groupID,categoryID,groupName,iconID,useBasePrice,anchored,anchorable,fittableNonSingleton,published
0,0,#System,None,0,0,0,0,0
1,1,Character,None,0,0,0,0,0
2,1,Corporation,None,0,0,0,0,0
3,2,Region,None,0,0,0,0,0
4,2,Constellation,None,0,0,0,0,0
5,2,Solar System,None,0,0,0,0,0
6,2,Sun,None,0,0,0,0,0
7,2,Planet,None,0,0,0,0,0
8,2,Moon,None,0,0,0,0,0
9,2,Asteroid Belt,15,0,0,0,0,0
10,2,Stargate,None,0,0,0,0,0
11,2,Asteroid OLD,15,0,1,0,0,0
12,2,Cargo Container,16,1,0,0,0,1
13,2,Ring,0,0,0,0,0,0
14,2,Biomass,0,0,0,0,0,1
15,3,Station,None,0,1,0,0,0
16,3,Station Services,None,0,0,0,0,0
17,4,Money,21,0,0,0,0,1
18,4,Mineral,22,1,0,0,0,1
19,1,Faction,None,0,0,0,0,0
20,4,Drug,31,0,0,0,0,0
23,5,Clone,34,1,0,0,0,0
24,5,Voucher,None,0,0,0,0,0
25,6,Frigate,None,0,0,0,0,1
26,6,Cruiser,None,0,0,0,0,1
27,6,Battleship,None,0,0,0,0,1
28,6,Hauler,None,0,0,0,0,1
29,6,Capsule,73,0,0,0,0,1
30,6,Titan,None,0,0,0,0,1
31,6,Shuttle,0,0,0,0,0,1
32,1,Alliance,None,0,0,0,0,0
38,7,Shield Extender,82,0,0,0,0,1
39,7,Shield Recharger,26451,0,0,0,0,1
40,7,Shield Booster,84,0,0,0,0,1
41,7,Remote Shield Booster,86,0,0,0,0,1
43,7,Capacitor Recharger,26457,0,0,0,0,1
46,7,Propulsion Module,96,0,0,0,0,1
47,7,Cargo Scanner,106,0,0,0,0,1
48,7,Ship Scanner,107,0,0,0,0,1
49,7,Survey Scanner,107,0,0,0,0,1
52,7,Warp Scrambler,111,0,0,0,0,1
53,7,Energy Weapon,355,0,0,0,0,1
54,7,Mining Laser,138,0,0,0,0,1
55,7,Projectile Weapon,384,0,0,0,0,1
56,7,Missile Launcher,168,0,0,0,0,0
57,7,Shield Power Relay,26450,0,0,0,0,1
59,7,Gyrostabilizer,26452,0,0,0,0,1
60,7,Damage Control,0,0,0,0,0,1
61,7,Capacitor Battery,0,0,0,0,0,1
62,7,Armor Repair Unit,0,1,0,0,0,1
63,7,Hull Repair Unit,0,0,0,0,0,1
65,7,Stasis Web,0,0,0,0,0,1
67,7,Remote Capacitor Transmitter,0,0,0,0,0,1
68,7,Energy Nosferatu,0,0,0,0,0,1
71,7,Energy Neutralizer,0,0,0,0,0,1
72,7,Smart Bomb,0,0,0,0,0,1
74,7,Hybrid Weapon,370,0,0,0,0,1
76,7,Capacitor Booster,1031,0,0,0,0,1
77,7,Shield Hardener,0,0,0,0,0,1
78,7,Reinforced Bulkhead,0,0,0,0,0,1
80,7,Burst Jammer,0,0,0,0,0,1
82,7,Passive Targeting System,0,0,0,0,0,1
83,8,Projectile Ammo,1296,0,0,0,1,1
85,8,Hybrid Charge,1325,0,0,0,1,1
86,8,Frequency Crystal,1142,0,0,0,1,1
87,8,Capacitor Booster Charge,1033,0,0,0,1,1
88,8,Defender Missiles,192,0,0,0,1,1
89,8,Torpedo,1349,0,0,0,1,1
90,8,Bomb,3278,0,0,0,1,1
92,8,Mine,0,0,0,0,0,0
94,10,Trading,None,0,0,0,0,0
95,10,Trade Session,None,0,0,0,0,0
96,7,Automated Targeting System,0,0,0,0,0,1
97,18,Proximity Drone,0,0,0,0,0,0
98,7,Armor Coating,0,0,0,0,0,1
99,11,Sentry Gun,0,0,1,0,0,0
